CallerID,Time In,Time To Handle
1917,5224,2
1918,5225,5
1919,5230,4
1920,5235,2
1921,5236,2
1922,5237,2
1923,5237,7
1924,5237,6
1925,5238,2
1926,5239,8
1927,5239,11
1928,5239,6
1929,5241,10
1930,5241,2
1931,5252,9
1932,5254,2
1933,5254,5
1934,5256,7
1935,5256,3
1936,5258,9
1937,5258,2
1938,5261,3
1939,5261,4
1940,5261,9
1941,5267,2
1942,5267,7
1943,5273,9
1944,5275,4
1945,5280,5
1946,5283,5
1947,5292,6
1948,5292,8
1949,5294,9
1950,5303,4
1951,5312,6
1952,5312,3
1953,5316,6
1954,5316,3
1955,5316,4
1956,5316,7
1957,5316,4
1958,5316,4
1959,5316,2
1960,5318,2
1961,5318,10
1962,5318,4
1963,5319,2
1964,5324,2
1965,5326,2
1966,5342,10
1967,5344,11
1968,5348,3
1969,5350,3
1970,5356,3
1971,5356,3
1972,5356,4
1973,5361,5
1974,5363,3
1975,5377,9
1976,5377,2
1977,5377,9
1978,5379,7
1979,5386,11
1980,5389,2
1981,5389,8
1982,5394,8
1983,5397,10
1984,5397,5
1985,5397,3
1986,5397,6
1987,5402,10
1988,5405,3
1989,5405,10
1990,5413,2
1991,5418,3
1992,5418,11
1993,5427,2
1994,5427,3
1995,5430,2
1996,5434,3
1997,5434,2
1998,5443,5
1999,5447,8
2000,5452,3
2001,5452,11
2002,5452,6
2003,5453,8
2004,5471,5
2005,5472,7
2006,5476,4
2007,5481,9
2008,5482,6
2009,5491,5
2010,5492,2
2011,5499,6
2012,5499,2
2013,5501,2
2014,5504,3
2015,5504,7
2016,5509,2
2017,5518,7
2018,5521,2
2019,5526,6
2020,5526,2
2021,5529,2
2022,5531,2
2023,5532,3
2024,5534,6
2025,5537,2
2026,5539,3
2027,5539,11
2028,5539,10
2029,5544,8
2030,5548,3
2031,5553,3
2032,5553,2
2033,5553,9
2034,5556,11
2035,5557,10
2036,5557,9
2037,5559,2
2038,5562,11
2039,5565,3
2040,5569,6
2041,5576,2
2042,5581,7
2043,5586,8
2044,5591,4
2045,5598,3
2046,5603,2
2047,5603,3
2048,5603,3
2049,5604,5
2050,5607,3
2051,5607,2
2052,5618,2
2053,5618,5
2054,5618,10
2055,5619,6
2056,5619,4
2057,5619,2
2058,5622,7
2059,5629,2
2060,5638,5
2061,5643,4
2062,5647,2
2063,5650,4
2064,5650,4
2065,5651,5
2066,5652,4
2067,5652,9
2068,5657,4
2069,5659,6
2070,5659,3
2071,5659,4
2072,5663,3
2073,5664,3
2074,5669,3
2075,5669,5
2076,5672,11
2077,5678,3
2078,5678,5
2079,5684,7
2080,5689,4
2081,5712,3
2082,5713,10
2083,5717,3
2084,5719,4
2085,5724,2
2086,5725,10
2087,5728,4
2088,5729,5
2089,5730,10
2090,5733,3
2091,5743,5
2092,5749,5
2093,5750,2
2094,5752,5
2095,5755,10
2096,5755,5
2097,5759,2
2098,5761,3
2099,5765,4
2100,5770,8
2101,5770,3
2102,5770,2
2103,5779,8
2104,5780,6
2105,5787,11
2106,5791,2
2107,5793,5
2108,5793,5
2109,5793,8
2110,5793,6
2111,5800,3
2112,5801,11
2113,5801,3
2114,5801,2
2115,5806,5
2116,5809,2
2117,5818,4
2118,5818,7
2119,5818,3
2120,5820,5
2121,5820,4
2122,5820,3
2123,5823,2
2124,5823,2
2125,5826,7
2126,5833,8
2127,5833,2
2128,5833,2
2129,5839,2
2130,5840,11
2131,5840,9
2132,5843,3
2133,5845,11
2134,5845,11
2135,5846,7
2136,5846,10
2137,5846,9
2138,5851,3
2139,5851,3
2140,5856,11
2141,5861,3
2142,5866,2
2143,5866,5
2144,5868,8
2145,5871,3
2146,5872,2
2147,5875,5
2148,5875,8
2149,5875,2
2150,5878,2
2151,5879,3
2152,5879,5
2153,5884,2
2154,5897,3
2155,5897,3
2156,5897,8
2157,5898,4
2158,5898,3
2159,5899,10
2160,5902,6
2161,5902,3
2162,5902,4
2163,5903,6
2164,5908,2
2165,5908,3
2166,5911,10
2167,5911,5
2168,5911,2
2169,5912,4
2170,5913,11
2171,5916,5
2172,5919,5
2173,5919,9
2174,5926,7
2175,5927,7
2176,5929,11
2177,5935,11
2178,5940,3
2179,5943,9
2180,5948,4
2181,5948,5
2182,5948,2
2183,5948,7
2184,5954,9
2185,5954,3
2186,5955,3
2187,5961,4
2188,5961,2
2189,5965,6
2190,5965,11
2191,5971,3
2192,5971,4
2193,5971,11
2194,5975,2
2195,5982,9
2196,5984,11
2197,5986,5
2198,5986,4
2199,5986,11
2200,5986,5
2201,5992,3
2202,5996,2
2203,5998,2
2204,5998,3
2205,6000,9
2206,6004,6
2207,6005,2
2208,6005,4
2209,6010,6
2210,6012,5
2211,6012,3
2212,6012,4
2213,6014,3
2214,6015,10
2215,6015,7
2216,6018,8
2217,6019,7
2218,6021,4
2219,6022,6
2220,6025,4
2221,6037,6
2222,6038,11
2223,6038,3
2224,6047,4
2225,6047,10
2226,6050,4
2227,6051,2
2228,6056,5
2229,6057,11
2230,6061,5
2231,6061,10
2232,6061,9
2233,6065,2
2234,6066,11
2235,6069,5
2236,6073,2
2237,6073,10
2238,6081,4
2239,6084,2
2240,6084,10
2241,6085,4
2242,6094,9
2243,6094,2
2244,6096,4
2245,6096,3
2246,6096,5
2247,6097,4
2248,6100,8
2249,6101,11
2250,6101,7
2251,6101,5
2252,6107,3
2253,6111,11
2254,6111,2
2255,6111,2
2256,6112,9
2257,6112,2
2258,6114,6
2259,6114,4
2260,6119,3
2261,6128,10
2262,6128,3
2263,6128,11
2264,6134,6
2265,6134,2
2266,6140,3
2267,6147,9
2268,6147,11
2269,6147,2
2270,6149,3
2271,6149,9
2272,6155,3
2273,6155,8
2274,6155,2
2275,6161,2
2276,6161,6
2277,6161,4
2278,6163,5
2279,6166,7
2280,6170,11
2281,6172,8
2282,6173,11
2283,6182,6
2284,6183,3
2285,6184,3
2286,6189,4
2287,6189,5
2288,6191,9
2289,6200,5
2290,6200,4
2291,6207,7
2292,6211,3
2293,6211,4
2294,6222,10
2295,6224,5
2296,6226,7
2297,6233,5
2298,6238,5
2299,6238,3
2300,6242,4
2301,6242,4
2302,6246,11
2303,6250,2
2304,6259,4
2305,6264,8
2306,6264,11
2307,6273,6
2308,6276,5
2309,6281,5
2310,6281,11
2311,6283,4
2312,6283,4
2313,6284,5
2314,6289,4
2315,6295,2
2316,6302,2
2317,6302,3
2318,6311,4
2319,6315,4
2320,6315,5
2321,6315,3
2322,6319,2
2323,6319,3
2324,6322,2
2325,6328,9
2326,6335,9
2327,6337,4
2328,6342,9
2329,6343,2
2330,6343,6
2331,6344,5
2332,6344,2
2333,6346,2
2334,6348,10
2335,6354,4
2336,6354,3
2337,6354,2
2338,6354,5
2339,6355,7
2340,6360,2
2341,6360,10
2342,6361,4
2343,6362,6
2344,6371,5
2345,6376,2
2346,6381,5
2347,6382,2
2348,6384,5
2349,6390,2
2350,6390,8
2351,6392,10
2352,6396,4
2353,6402,3
2354,6402,2
2355,6405,2
2356,6408,3
2357,6409,11
2358,6423,6
2359,6423,6
2360,6426,6
2361,6432,4
2362,6432,7
2363,6433,9
2364,6434,2
2365,6434,2
2366,6438,6
2367,6441,6
2368,6445,7
2369,6445,9
2370,6445,9
2371,6450,8
2372,6451,10
2373,6451,4
2374,6458,3
2375,6463,2
2376,6463,8
2377,6467,11
2378,6472,11
2379,6474,6
2380,6474,2
2381,6475,8
2382,6475,2
2383,6477,6
2384,6477,9
2385,6477,3
2386,6486,3
2387,6492,11
2388,6498,7
2389,6502,4
2390,6511,5
2391,6516,11
2392,6517,3
2393,6524,9
2394,6524,10
2395,6524,7
2396,6526,5
2397,6528,11
2398,6530,7
2399,6534,2
2400,6534,2
2401,6543,9
2402,6543,4
2403,6543,11
2404,6550,3
2405,6552,9
2406,6559,3
2407,6564,3
2408,6565,9
2409,6568,3
2410,6569,2
2411,6569,9
2412,6569,3
2413,6569,2
2414,6570,10
2415,6573,4
2416,6573,2
2417,6575,7
2418,6580,2
2419,6585,4
2420,6586,9
2421,6587,11
2422,6596,3
2423,6596,3
2424,6596,7
2425,6599,2
2426,6599,7
2427,6599,3
2428,6599,10
2429,6603,4
2430,6609,7
2431,6618,10
2432,6618,4
2433,6627,11
2434,6633,6
2435,6640,4
2436,6641,2
2437,6641,3
2438,6641,3
2439,6642,2
2440,6645,3
2441,6645,7
2442,6651,3
2443,6652,3
2444,6655,7
2445,6655,4
2446,6669,4
2447,6670,6
2448,6671,2
2449,6671,2
2450,6680,2
2451,6689,3
2452,6689,4
2453,6692,2
2454,6695,6
2455,6700,4
2456,6703,2
2457,6703,3
2458,6703,7
2459,6703,10
2460,6704,2
2461,6704,3
2462,6704,4
2463,6711,5
2464,6720,7
2465,6720,7
2466,6723,6
2467,6723,5
2468,6728,4
2469,6729,4
2470,6730,6
2471,6730,4
2472,6730,4
2473,6732,5
2474,6732,11
2475,6732,8
2476,6733,11
2477,6733,3
2478,6733,4
2479,6742,7
2480,6747,5
2481,6756,10
2482,6759,3
2483,6760,3
2484,6761,2
2485,6761,10
2486,6761,4
2487,6768,2
2488,6770,5
2489,6771,11
2490,6772,9
2491,6773,7
2492,6782,9
2493,6783,8
2494,6783,7
2495,6788,11
2496,6788,2
2497,6791,5
2498,6794,10
2499,6794,5
2500,6799,4
2501,6808,7
2502,6814,2
2503,6815,11
2504,6821,2
2505,6827,5
2506,6827,4
2507,6833,6
2508,6836,7
2509,6842,3
2510,6843,2
2511,6847,2
2512,6851,5
2513,6860,6
2514,6860,8
2515,6863,11
2516,6870,2
2517,6872,5
2518,6875,4
2519,6884,2
2520,6884,11
2521,6885,8
2522,6886,6
2523,6890,2
2524,6890,2
2525,6890,5
2526,6891,9
2527,6892,5
2528,6894,2
2529,6907,9
2530,6913,7
2531,6922,8
2532,6922,6
2533,6932,3
2534,6937,9
2535,6940,11
2536,6940,5
2537,6941,3
2538,6941,11
2539,6947,6
2540,6947,5
2541,6950,10
2542,6951,4
2543,6960,2
2544,6960,6
2545,6969,7
2546,6974,9
2547,6974,3
2548,6980,5
2549,6990,9
2550,6990,4
2551,6993,2
2552,6997,3
2553,6997,6
2554,7003,3
2555,7003,2
2556,7003,3
2557,7004,5
2558,7004,7
2559,7011,2
2560,7011,8
2561,7016,2
2562,7021,7
2563,7028,10
2564,7028,5
2565,7028,4
2566,7028,2
2567,7036,3
2568,7036,11
2569,7036,4
2570,7037,5
2571,7037,10
2572,7038,2
2573,7047,7
2574,7049,8
2575,7049,7
2576,7049,6
2577,7051,3
2578,7051,3
2579,7056,5
2580,7057,2
2581,7058,11
2582,7058,3
2583,7058,7
2584,7060,11
2585,7062,10
2586,7064,3
2587,7065,2
2588,7067,4
2589,7070,7
2590,7071,11
2591,7080,8
2592,7089,7
2593,7098,8
2594,7110,9
2595,7116,4
2596,7117,3
2597,7119,7
2598,7121,6
2599,7127,10
2600,7132,11
2601,7132,2
2602,7137,2
2603,7138,3
2604,7139,2
2605,7139,3
2606,7139,2
2607,7139,5
2608,7139,3
2609,7144,3
2610,7147,11
2611,7154,2
2612,7163,5
2613,7169,9
2614,7172,3
2615,7172,4
2616,7179,5
2617,7180,3
2618,7180,11
2619,7183,7
2620,7188,3
2621,7189,4
2622,7198,3
2623,7198,3
2624,7198,10
2625,7199,4
